R_DEF: Internal format may change without notice
local
anim ani_flow
color colorAccent
color colorPrimary
color colorPrimaryDark
dimen fab_margin
drawable card
drawable ic_launcher_background
drawable ic_launcher_foreground
id accesslevel_handle_result
id action_access_level
id action_settings
id all_block
id all_text
id all_title
id appBarLayout
id authTypeResult
id backButton
id bleButton
id ble_block
id ble_text
id ble_title
id ble_wait
id button
id card_activated
id connectNearestDevice
id get_access_level
id get_accesslevel_result
id imageView1
id initBtn
id issuecard
id list_dropdown
id nfcButton
id nfc_block
id nfc_hce_label
id nfc_hce_support
id nfc_text
id nfc_title
id noti_clear_button
id noti_control_container
id off_block
id off_text
id off_title
id removecard
id showCardButton
id text_option
id toolbar
id version
layout activity_main
layout content_main
layout show_card
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
string action_settings
string app_name
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
xml aid_list
xml network_security_config
